Frame,Sekunde,Aktion,WRIST_Y,SHOULDER_Y,ANKLE_Y,Sichtbarkeit,Fehler
777,31.08,neutral,0.7077886462211609,0.6342683434486389,0.829359769821167,0.6,False
778,31.12,neutral,0.7075268626213074,0.635964572429657,0.8287355303764343,0.57,False
779,31.16,neutral,0.7075541019439697,0.6360228061676025,0.8256651759147644,0.57,False
780,31.2,neutral,0.7076584100723267,0.6359231472015381,0.8249890208244324,0.57,False
781,31.24,neutral,0.7045233249664307,0.6344465613365173,0.8235359787940979,0.57,False
782,31.28,neutral,0.700366199016571,0.6325114965438843,0.8237133622169495,0.58,False
783,31.32,neutral,0.700070321559906,0.6313250660896301,0.8233479857444763,0.59,False
784,31.36,neutral,0.697043776512146,0.6307651996612549,0.8239679336547852,0.59,False
785,31.4,neutral,0.695568323135376,0.6309078335762024,0.8256979584693909,0.6,False
786,31.44,neutral,0.6969623565673828,0.6308252215385437,0.825830340385437,0.61,False
787,31.48,neutral,0.6978997588157654,0.6312195658683777,0.8252861499786377,0.63,False
788,31.52,neutral,0.6981931924819946,0.6313775777816772,0.8249847888946533,0.64,False
789,31.56,neutral,0.6971046328544617,0.632621705532074,0.8251053094863892,0.61,False
790,31.6,neutral,0.6960767507553101,0.632615327835083,0.8240030407905579,0.61,False
791,31.64,neutral,0.6930058002471924,0.6318360567092896,0.822529673576355,0.6,False
792,31.68,neutral,0.69332355260849,0.6296913027763367,0.8227872252464294,0.62,False
793,31.72,neutral,0.6921576261520386,0.6298602819442749,0.8225891590118408,0.61,False
794,31.76,neutral,0.6941983699798584,0.6299700140953064,0.8200425505638123,0.59,False
795,31.8,neutral,0.6936473846435547,0.6295337080955505,0.8164224624633789,0.55,False
796,31.84,neutral,0.6959431171417236,0.6298954486846924,0.8163318634033203,0.54,False
797,31.88,neutral,0.697349488735199,0.6347249150276184,0.8179783821105957,0.52,False
798,31.92,neutral,0.7023760080337524,0.6396467685699463,0.8235111236572266,0.51,False
799,31.96,neutral,0.7060508728027344,0.6413371562957764,0.8239803910255432,0.48,True
800,32.0,neutral,0.7181881666183472,0.6441205739974976,0.8245199918746948,0.47,True
801,32.04,neutral,0.7246212363243103,0.6458266973495483,0.8232408165931702,0.48,True
802,32.08,neutral,0.7225953936576843,0.6447317600250244,0.8219823837280273,0.49,True
803,32.12,neutral,0.723130464553833,0.6445814967155457,0.8214195966720581,0.51,False
804,32.16,neutral,0.7241048216819763,0.6437062621116638,0.8213130831718445,0.52,False
805,32.2,neutral,0.7232251167297363,0.6435018181800842,0.8212714791297913,0.52,False
806,32.24,neutral,0.710473358631134,0.6416386961936951,0.8244132995605469,0.53,False
807,32.28,neutral,0.7059126496315002,0.6412160396575928,0.829441487789154,0.52,False
808,32.32,neutral,0.6433284878730774,0.6396138072013855,0.8281906247138977,0.48,True
809,32.36,neutral,0.6784541606903076,0.6349250674247742,0.8053644895553589,0.46,True
810,32.4,neutral,0.6811192035675049,0.6264550089836121,0.811517059803009,0.45,True
811,32.44,neutral,0.6629350185394287,0.6243887543678284,0.8073213696479797,0.43,True
812,32.48,neutral,0.6686157584190369,0.6233313083648682,0.8109076023101807,0.4,True
813,32.52,neutral,0.6764247417449951,0.6256989240646362,0.8258708119392395,0.38,True
814,32.56,neutral,0.6792322397232056,0.6270458698272705,0.8376354575157166,0.35,True
815,32.6,neutral,0.679732620716095,0.6334836483001709,0.8415016531944275,0.33,True
816,32.64,neutral,0.6894930005073547,0.6362456679344177,0.8443982005119324,0.32,True
817,32.68,neutral,0.6939250826835632,0.6382160186767578,0.8448154926300049,0.3,True
818,32.72,neutral,0.6957039833068848,0.6392280459403992,0.8481268882751465,0.27,True
819,32.76,neutral,0.701878547668457,0.6423413753509521,0.8469609022140503,0.25,True
820,32.8,neutral,0.7007767558097839,0.645013153553009,0.8454263210296631,0.23,True
821,32.84,neutral,0.6986429691314697,0.6468467712402344,0.8440618515014648,0.21,True
822,32.88,neutral,0.7028876543045044,0.6496760845184326,0.8431845307350159,0.19,True
823,32.92,neutral,0.7048248648643494,0.6518399715423584,0.8428495526313782,0.17,True
824,32.96,neutral,0.7051662802696228,0.6524273753166199,0.8425933122634888,0.16,True
825,33.0,neutral,0.7126975059509277,0.6510510444641113,0.8419849872589111,0.15,True
826,33.04,neutral,0.7119953036308289,0.6505257487297058,0.8418923020362854,0.15,True
827,33.08,neutral,0.7249453067779541,0.6502965092658997,0.8424538373947144,0.15,True
828,33.12,neutral,0.7263157963752747,0.6498777866363525,0.8436684608459473,0.21,True
829,33.16,neutral,0.7231387495994568,0.6497923731803894,0.8436774015426636,0.27,True
830,33.2,neutral,0.7195188403129578,0.6431398391723633,0.8413355946540833,0.33,True
831,33.24,neutral,0.7183849215507507,0.6397414207458496,0.8400094509124756,0.39,True
832,33.28,neutral,0.7174447774887085,0.6366576552391052,0.8361660838127136,0.44,True
833,33.32,neutral,0.7168751955032349,0.6352083086967468,0.8319841027259827,0.49,True
834,33.36,neutral,0.7167174816131592,0.6362107992172241,0.8303316831588745,0.54,False
835,33.4,neutral,0.7195362448692322,0.6362716555595398,0.8263202905654907,0.58,False
836,33.44,neutral,0.7235664129257202,0.6381403803825378,0.8284727334976196,0.62,False
837,33.48,neutral,0.7288726568222046,0.6438955068588257,0.8284096717834473,0.65,False
838,33.52,neutral,0.7300850749015808,0.6485106945037842,0.8287985324859619,0.69,False
839,33.56,neutral,0.7333648204803467,0.6503165364265442,0.8309276103973389,0.72,False
840,33.6,neutral,0.7345898151397705,0.6506114602088928,0.8271176815032959,0.74,False
841,33.64,neutral,0.7341638803482056,0.6488426923751831,0.8264225125312805,0.77,False
842,33.68,neutral,0.732717752456665,0.6457442045211792,0.8269954919815063,0.79,False
843,33.72,neutral,0.7303125858306885,0.6433454155921936,0.8193070292472839,0.81,False
844,33.76,neutral,0.7186300754547119,0.6388278007507324,0.8088449835777283,0.82,False
845,33.8,neutral,0.7027872204780579,0.6358166337013245,0.8116754293441772,0.76,False
846,33.84,neutral,0.6553890705108643,0.6226592063903809,0.8078084588050842,0.69,False
847,33.88,neutral,0.6321231722831726,0.6103410720825195,0.8033953905105591,0.62,False
848,33.92,neutral,0.6145908236503601,0.5998843312263489,0.7900556325912476,0.56,False
849,33.96,neutral,0.6305399537086487,0.5962270498275757,0.7775067090988159,0.51,False
850,34.0,neutral,0.6428950428962708,0.588519811630249,0.7744290232658386,0.47,True
851,34.04,neutral,0.6274463534355164,0.5795865058898926,0.7578796744346619,0.46,True
852,34.08,neutral,0.6399510502815247,0.5768906474113464,0.7528159618377686,0.47,True
853,34.12,neutral,0.6101939678192139,0.5742831826210022,0.7428971529006958,0.48,True
854,34.16,neutral,0.599153459072113,0.5650784969329834,0.7335950136184692,0.47,True
855,34.2,neutral,0.5347386002540588,0.5552587509155273,0.711839497089386,0.48,True
856,34.24,neutral,0.5554485321044922,0.5455978512763977,0.7098008990287781,0.45,True
857,34.28,neutral,0.5578169226646423,0.5425140261650085,0.6745713353157043,0.41,True
858,34.32,neutral,0.5689942836761475,0.5385417938232422,0.6782616972923279,0.38,True
859,34.36,neutral,0.5093747973442078,0.5335500240325928,0.6628780364990234,0.4,True
860,34.4,neutral,0.5396836996078491,0.5295723080635071,0.6840896606445312,0.41,True
861,34.44,neutral,0.5267942547798157,0.5285665392875671,0.6684665083885193,0.41,True
862,34.48,neutral,0.568172037601471,0.5303066968917847,0.6642372012138367,0.41,True
863,34.52,neutral,0.49791887402534485,0.5026295781135559,0.6658706068992615,0.43,True
864,34.56,neutral,0.5788280963897705,0.5144650936126709,0.6641249656677246,0.47,True
865,34.6,neutral,0.5694587230682373,0.5057461261749268,0.6615538001060486,0.47,True
866,34.64,neutral,0.46785008907318115,0.48633861541748047,0.656970202922821,0.51,False
867,34.68,neutral,0.4530700445175171,0.4602598547935486,0.6480933427810669,0.51,False
868,34.72,neutral,0.4029998183250427,0.44287580251693726,0.6287351250648499,0.55,False
869,34.76,neutral,0.4412042498588562,0.43818360567092896,0.6200811862945557,0.56,False
870,34.8,neutral,0.37326952815055847,0.4083334803581238,0.5812341570854187,0.6,False
883,35.32,neutral,0.7138867974281311,0.6971076130867004,0.8828911185264587,0.56,False
884,35.36,neutral,0.7393742799758911,0.7038231492042542,0.8858468532562256,0.56,False
885,35.4,neutral,0.789093017578125,0.7106615304946899,0.8872889280319214,0.55,False
886,35.44,neutral,0.7791814208030701,0.7129837870597839,0.8879839777946472,0.53,False
887,35.48,neutral,0.7954471111297607,0.712821364402771,0.8879349231719971,0.56,False
888,35.52,neutral,0.7991960048675537,0.7143183350563049,0.8876986503601074,0.59,False
889,35.56,neutral,0.7986758947372437,0.7145665884017944,0.8877905011177063,0.63,False
890,35.6,neutral,0.7569018602371216,0.7130557298660278,0.8848912119865417,0.63,False
891,35.64,neutral,0.7875560522079468,0.7122714519500732,0.8851014971733093,0.64,False
892,35.68,neutral,0.7906938195228577,0.7117831110954285,0.8852605223655701,0.65,False
893,35.72,neutral,0.7915803790092468,0.7108227610588074,0.885498583316803,0.65,False
894,35.76,neutral,0.7923082113265991,0.7088592648506165,0.8855062127113342,0.66,False
895,35.8,neutral,0.7891537547111511,0.7063998579978943,0.8856070041656494,0.65,False
896,35.84,neutral,0.78834468126297,0.7033990621566772,0.8869394063949585,0.64,False
897,35.88,neutral,0.7850728034973145,0.702032208442688,0.88802170753479,0.62,False
898,35.92,neutral,0.7845087647438049,0.6995013356208801,0.8892651796340942,0.61,False
899,35.96,neutral,0.7800647616386414,0.6973403692245483,0.8842533230781555,0.58,False
900,36.0,neutral,0.7758879065513611,0.6911577582359314,0.8838106989860535,0.57,False
901,36.04,neutral,0.7706705331802368,0.6881132125854492,0.8827911615371704,0.55,False
902,36.08,neutral,0.7693048119544983,0.6825947165489197,0.8741557598114014,0.57,False
903,36.12,neutral,0.7672662138938904,0.6779913306236267,0.8734992146492004,0.58,False
904,36.16,neutral,0.7598780393600464,0.6753313541412354,0.8585126399993896,0.6,False
905,36.2,neutral,0.7550604939460754,0.668492317199707,0.855539083480835,0.63,False
906,36.24,neutral,0.7487895488739014,0.6633875370025635,0.8550825715065002,0.65,False
907,36.28,neutral,0.744840145111084,0.6634689569473267,0.8451370000839233,0.65,False
908,36.32,neutral,0.7405456900596619,0.6631343364715576,0.848041832447052,0.66,False
909,36.36,neutral,0.7422982454299927,0.6635483503341675,0.832560122013092,0.66,False
910,36.4,neutral,0.7432770729064941,0.6640729904174805,0.8329592347145081,0.69,False
911,36.44,neutral,0.7426728010177612,0.6623693108558655,0.8510541319847107,0.71,False
912,36.48,neutral,0.7406094074249268,0.6591407656669617,0.8306365609169006,0.73,False
913,36.52,neutral,0.7351172566413879,0.6538974642753601,0.8165311813354492,0.75,False
914,36.56,neutral,0.7255691885948181,0.6504442691802979,0.8231823444366455,0.77,False
915,36.6,neutral,0.7162231802940369,0.6439793705940247,0.8179733157157898,0.77,False
916,36.64,neutral,0.7098543643951416,0.6393831968307495,0.8214364051818848,0.79,False
917,36.68,neutral,0.7017531394958496,0.6339611411094666,0.8216168880462646,0.79,False
918,36.72,neutral,0.6858189702033997,0.6290227770805359,0.8190456628799438,0.78,False
919,36.76,neutral,0.6830316781997681,0.6252068281173706,0.8165692090988159,0.76,False
920,36.8,neutral,0.678188145160675,0.6223827004432678,0.8190778493881226,0.75,False
921,36.84,neutral,0.6713526248931885,0.6203308701515198,0.8165438771247864,0.72,False
922,36.88,neutral,0.6708112359046936,0.6199747323989868,0.812620222568512,0.7,False
923,36.92,neutral,0.6690303683280945,0.6175388693809509,0.8029403686523438,0.68,False
924,36.96,neutral,0.6696279644966125,0.6130923628807068,0.7925882935523987,0.69,False
925,37.0,neutral,0.6697885990142822,0.6101271510124207,0.7844796180725098,0.69,False
926,37.04,neutral,0.673622190952301,0.6057558655738831,0.7869165539741516,0.7,False
927,37.08,neutral,0.6726610660552979,0.6011395454406738,0.7778222560882568,0.71,False
928,37.12,neutral,0.6709136366844177,0.5965906977653503,0.7744133472442627,0.7,False
929,37.16,neutral,0.6660162806510925,0.594794511795044,0.772172212600708,0.65,False
930,37.2,neutral,0.6696460843086243,0.59303879737854,0.7754851579666138,0.67,False
931,37.24,neutral,0.6701341867446899,0.5934933423995972,0.7769851684570312,0.68,False
932,37.28,neutral,0.6702135801315308,0.5946916937828064,0.770831286907196,0.69,False
933,37.32,neutral,0.6704098582267761,0.5943801403045654,0.7655942440032959,0.7,False
934,37.36,neutral,0.652299165725708,0.5944645404815674,0.7484344840049744,0.63,False
935,37.4,neutral,0.6557134985923767,0.5944274067878723,0.7456710338592529,0.65,False
936,37.44,neutral,0.6595770120620728,0.5929937958717346,0.7463733553886414,0.62,False
937,37.48,neutral,0.6582241654396057,0.5890294313430786,0.747189998626709,0.61,False
938,37.52,neutral,0.6499714851379395,0.5861850380897522,0.7473841309547424,0.58,False
939,37.56,neutral,0.5997732281684875,0.5836969017982483,0.7467966675758362,0.53,False
940,37.6,neutral,0.611221194267273,0.5811350345611572,0.7469658255577087,0.53,False
941,37.64,neutral,0.628828763961792,0.5827381610870361,0.7402195334434509,0.56,False
942,37.68,neutral,0.5957183241844177,0.5755993127822876,0.7408859729766846,0.59,False
943,37.72,neutral,0.6094685792922974,0.5797087550163269,0.7443194389343262,0.6,False
944,37.76,neutral,0.6128219366073608,0.5797100067138672,0.7404054403305054,0.61,False
945,37.8,neutral,0.6324884295463562,0.5802767872810364,0.7410035133361816,0.62,False
946,37.84,neutral,0.6375010013580322,0.5834540724754333,0.7410364151000977,0.65,False
947,37.88,neutral,0.6411992907524109,0.5853292942047119,0.7367534041404724,0.68,False
948,37.92,neutral,0.641986608505249,0.5912282466888428,0.7370049953460693,0.7,False
949,37.96,neutral,0.6392614245414734,0.592980682849884,0.7387622594833374,0.71,False
950,38.0,neutral,0.6523677706718445,0.5970995426177979,0.7401425838470459,0.73,False
951,38.04,neutral,0.6471326351165771,0.5966672897338867,0.7409617304801941,0.74,False
952,38.08,neutral,0.6567266583442688,0.5961744785308838,0.7413828372955322,0.76,False
953,38.12,neutral,0.6595461368560791,0.5992060303688049,0.7418510317802429,0.77,False
954,38.16,neutral,0.6348296999931335,0.5976079702377319,0.7419979572296143,0.78,False
955,38.2,neutral,0.6017404198646545,0.5969336628913879,0.7420285940170288,0.8,False
956,38.24,neutral,0.609577476978302,0.5972071886062622,0.7420737743377686,0.82,False
957,38.28,neutral,0.615092396736145,0.6023263931274414,0.7410376071929932,0.82,False
959,38.36,Angriff,0.4084334969520569,0.4202221632003784,0.6978312730789185,0.79,False
960,38.4,neutral,0.5001088380813599,0.4202686548233032,0.6924839019775391,0.79,False
961,38.44,Angriff,0.40363609790802,0.42312052845954895,0.6920978426933289,0.8,False
962,38.48,neutral,0.5020084381103516,0.46805340051651,0.7036643028259277,0.76,False
963,38.52,neutral,0.5142418146133423,0.47259944677352905,0.7082726359367371,0.73,False
964,38.56,neutral,0.5577523708343506,0.4647025465965271,0.7071192264556885,0.74,False
965,38.6,neutral,0.5747575759887695,0.4916747510433197,0.706328272819519,0.73,False
966,38.64,neutral,0.5807153582572937,0.5105791687965393,0.7049304246902466,0.71,False
967,38.68,neutral,0.5974991321563721,0.5386610627174377,0.7060039639472961,0.66,False
968,38.72,neutral,0.607111930847168,0.5459886193275452,0.71675705909729,0.64,False
969,38.76,neutral,0.6128073930740356,0.5478255152702332,0.7209617495536804,0.64,False
970,38.8,neutral,0.6181359887123108,0.5546981692314148,0.723007082939148,0.65,False
971,38.84,neutral,0.6165497899055481,0.5560799241065979,0.724573016166687,0.65,False
972,38.88,neutral,0.6190770864486694,0.5583336353302002,0.7252213358879089,0.66,False
973,38.92,neutral,0.6196635365486145,0.5585176348686218,0.7261972427368164,0.66,False
974,38.96,neutral,0.6221535205841064,0.5573862791061401,0.724529504776001,0.66,False
975,39.0,neutral,0.6192830801010132,0.5508557558059692,0.7233866453170776,0.65,False
976,39.04,neutral,0.612952709197998,0.5493147373199463,0.7229663729667664,0.6,False
977,39.08,neutral,0.6138975620269775,0.5497692823410034,0.7228624820709229,0.55,False
978,39.12,neutral,0.6149522066116333,0.5491127967834473,0.7225508689880371,0.52,False
979,39.16,neutral,0.6145449280738831,0.5478717088699341,0.7219305038452148,0.49,True
980,39.2,neutral,0.6181516051292419,0.5491548776626587,0.7210730314254761,0.5,True
981,39.24,neutral,0.6155269145965576,0.5549836754798889,0.7208510637283325,0.46,True
982,39.28,neutral,0.6146984100341797,0.5584769248962402,0.7250546813011169,0.42,True
983,39.32,neutral,0.6111403107643127,0.5606286525726318,0.7311542630195618,0.38,True
984,39.36,neutral,0.580522894859314,0.5615342259407043,0.7334206700325012,0.36,True
985,39.4,neutral,0.5673264265060425,0.5591403245925903,0.7335178256034851,0.35,True
986,39.44,neutral,0.564240574836731,0.5586382746696472,0.7309474945068359,0.33,True
987,39.48,neutral,0.5600955486297607,0.5556191802024841,0.7233267426490784,0.32,True
988,39.52,neutral,0.6132503151893616,0.557963490486145,0.716002881526947,0.29,True
989,39.56,neutral,0.6103512644767761,0.5581045746803284,0.7050535678863525,0.28,True
990,39.6,neutral,0.6065536737442017,0.554477870464325,0.6939175724983215,0.28,True
991,39.64,neutral,0.6024678945541382,0.5643959045410156,0.6965364813804626,0.33,True
992,39.68,neutral,0.6004930138587952,0.5390880703926086,0.69057297706604,0.31,True
993,39.72,neutral,0.582048237323761,0.5340786576271057,0.6906245350837708,0.3,True
994,39.76,neutral,0.598116397857666,0.5467309355735779,0.6894341111183167,0.29,True
995,39.8,neutral,0.597093403339386,0.5473330616950989,0.668136477470398,0.28,True
996,39.84,neutral,0.5969207286834717,0.5476162433624268,0.6657654047012329,0.27,True
997,39.88,neutral,0.5226249098777771,0.5464062690734863,0.6632224321365356,0.26,True
998,39.92,neutral,0.5528888702392578,0.5486273765563965,0.6632060408592224,0.26,True
999,39.96,neutral,0.6082624197006226,0.5668912529945374,0.6656441688537598,0.26,True
1000,40.0,neutral,0.6073236465454102,0.564850389957428,0.6615931987762451,0.25,True
1001,40.04,neutral,0.5993659496307373,0.5643791556358337,0.6658856868743896,0.23,True
1002,40.08,neutral,0.5977619290351868,0.5652797222137451,0.6680086255073547,0.28,True
1003,40.12,neutral,0.6036360859870911,0.563126266002655,0.6636967658996582,0.28,True
1004,40.16,neutral,0.6090330481529236,0.5619364380836487,0.6627321243286133,0.27,True
1005,40.2,neutral,0.6039739847183228,0.5532131791114807,0.6637780666351318,0.26,True
1006,40.24,neutral,0.6010148525238037,0.554054319858551,0.6654200553894043,0.25,True
1007,40.28,neutral,0.6025307178497314,0.5519955158233643,0.6650258898735046,0.25,True
1008,40.32,neutral,0.5479304790496826,0.5405887961387634,0.6726646423339844,0.29,True
1011,40.44,neutral,0.6268471479415894,0.6352537870407104,0.8721475005149841,0.3,True
1012,40.48,neutral,0.6900057196617126,0.6507347226142883,0.8740624189376831,0.33,True
1013,40.52,neutral,0.6987372636795044,0.6536850333213806,0.87412428855896,0.36,True
1014,40.56,neutral,0.7033448815345764,0.654817521572113,0.8741245865821838,0.35,True
1015,40.6,neutral,0.6992615461349487,0.6558301448822021,0.8750808238983154,0.34,True
1016,40.64,neutral,0.7281544208526611,0.6601392030715942,0.8760877251625061,0.32,True
1017,40.68,neutral,0.7437168955802917,0.6654509902000427,0.8852428793907166,0.32,True
1018,40.72,neutral,0.7315080165863037,0.668907105922699,0.8849883079528809,0.3,True
1019,40.76,neutral,0.7420532703399658,0.6680233478546143,0.8882827162742615,0.29,True
1020,40.8,neutral,0.7245966196060181,0.6676061153411865,0.8905210494995117,0.26,True
1021,40.84,neutral,0.7219026684761047,0.6653841137886047,0.8880883455276489,0.25,True
1022,40.88,neutral,0.6794406175613403,0.6624302864074707,0.887934684753418,0.23,True
1023,40.92,neutral,0.7017219066619873,0.6506073474884033,0.8751339912414551,0.24,True
1024,40.96,neutral,0.7342414259910583,0.6489431858062744,0.8610662221908569,0.3,True
1025,41.0,neutral,0.7352497577667236,0.6489368677139282,0.8495232462882996,0.36,True
1026,41.04,neutral,0.732139527797699,0.645024836063385,0.832045316696167,0.42,True
1027,41.08,neutral,0.7273591756820679,0.642293393611908,0.8268293738365173,0.48,True
1028,41.12,neutral,0.725228488445282,0.6435089707374573,0.8253739476203918,0.52,False
1029,41.16,neutral,0.7240598201751709,0.6447241306304932,0.817816436290741,0.57,False
1030,41.2,neutral,0.7238538265228271,0.645419180393219,0.8151272535324097,0.61,False
1031,41.24,neutral,0.7203875780105591,0.6456849575042725,0.8159354329109192,0.64,False
1032,41.28,neutral,0.7175888419151306,0.6446537375450134,0.8245633244514465,0.65,False
1033,41.32,neutral,0.6792364716529846,0.6333383321762085,0.8221616744995117,0.62,False
1034,41.36,neutral,0.6565597057342529,0.6241999864578247,0.8163502216339111,0.62,False
1035,41.4,neutral,0.6620967388153076,0.6206265687942505,0.8169285655021667,0.63,False
1036,41.44,neutral,0.6577478051185608,0.6123210787773132,0.8091718554496765,0.65,False
1037,41.48,neutral,0.6692256331443787,0.6050798296928406,0.8068802952766418,0.66,False
1038,41.52,neutral,0.6649690270423889,0.5954523086547852,0.8021499514579773,0.69,False
1039,41.56,neutral,0.6681291460990906,0.59496009349823,0.7995247840881348,0.72,False
1040,41.6,neutral,0.6476917266845703,0.5823485255241394,0.7997279763221741,0.73,False
1041,41.64,neutral,0.6106438636779785,0.5793276429176331,0.8015938997268677,0.74,False
1042,41.68,neutral,0.6409778594970703,0.5876199007034302,0.8014794588088989,0.73,False
1043,41.72,neutral,0.6466667652130127,0.5861843228340149,0.798561155796051,0.74,False
1044,41.76,neutral,0.6338484883308411,0.5529382824897766,0.7929232120513916,0.74,False
1045,41.8,neutral,0.6295773386955261,0.540991485118866,0.7836921215057373,0.74,False
1046,41.84,neutral,0.5669053196907043,0.5151845812797546,0.7811941504478455,0.71,False
1047,41.88,neutral,0.5498754978179932,0.5169715881347656,0.776445746421814,0.72,False
1048,41.92,neutral,0.5428833961486816,0.503827691078186,0.7606623768806458,0.69,False
1049,41.96,neutral,0.5810535550117493,0.5305188894271851,0.7697378396987915,0.69,False
1050,42.0,neutral,0.5246825218200684,0.5041349530220032,0.740585446357727,0.66,False
1060,42.4,neutral,0.54054194688797,0.4896790087223053,0.7910692691802979,0.61,False
1061,42.44,neutral,0.43412014842033386,0.4871557950973511,0.7889106869697571,0.6,False
1062,42.48,neutral,0.5517580509185791,0.4872007966041565,0.7860921025276184,0.56,False
1068,42.72,neutral,0.5519008040428162,0.5143791437149048,0.6896570324897766,0.52,False
1069,42.76,neutral,0.600609302520752,0.5244863629341125,0.6940281391143799,0.49,True
1070,42.8,neutral,0.6064600348472595,0.5316358208656311,0.6949796676635742,0.47,True
1071,42.84,neutral,0.6011680960655212,0.5339201092720032,0.695040762424469,0.44,True
1072,42.88,neutral,0.6057023406028748,0.533592164516449,0.6975715756416321,0.43,True
1073,42.92,neutral,0.5444055795669556,0.5335198044776917,0.6850165724754333,0.45,True
1074,42.96,neutral,0.5983724594116211,0.5385934710502625,0.6870100498199463,0.41,True
1075,43.0,neutral,0.6023626327514648,0.5422924757003784,0.6826953291893005,0.39,True
1076,43.04,neutral,0.6005358099937439,0.5496280193328857,0.6844757795333862,0.37,True
1077,43.08,neutral,0.5990171432495117,0.5508342981338501,0.6849097609519958,0.34,True
1078,43.12,neutral,0.598651111125946,0.551075279712677,0.6918034553527832,0.31,True
1079,43.16,neutral,0.6026152968406677,0.553011417388916,0.6900957226753235,0.3,True
1080,43.2,neutral,0.6094326376914978,0.5544548034667969,0.6890099048614502,0.31,True
1081,43.24,neutral,0.6104837656021118,0.551926851272583,0.6946042776107788,0.3,True
1082,43.28,neutral,0.6066958904266357,0.5508300065994263,0.6990411281585693,0.28,True
1083,43.32,neutral,0.6049896478652954,0.5489211678504944,0.6981797814369202,0.28,True
1084,43.36,neutral,0.5691742300987244,0.5425800681114197,0.6965972781181335,0.27,True
1085,43.4,neutral,0.5831105709075928,0.5415710806846619,0.6967490911483765,0.26,True
1086,43.44,neutral,0.5882017612457275,0.5408377051353455,0.6817939877510071,0.26,True
1087,43.48,neutral,0.600402295589447,0.5412800312042236,0.7129061818122864,0.25,True
1088,43.52,neutral,0.6031739711761475,0.5415191054344177,0.7088063955307007,0.24,True
